DATE,Month,First Day of a Month,Actual,Forecast,Previous
23-Oct-20,(Oct),2020-10-01,4.25%,4.25%,4.25%
18-Sep-20,(Sep),2020-09-01,4.25%,4.25%,4.25%
24-Jul-20,(Jul),2020-07-01,4.25%,4.25%,4.50%
19-Jun-20,(Jun),2020-06-01,4.50%,4.50%,5.50%
24-Apr-20,(Apr),2020-04-01,5.50%,5.50%,6.00%
20-Mar-20,(Mar),2020-03-01,6.00%,6.00%,6.00%
07-Feb-20,(Feb),2020-02-01,6.00%,6.00%,6.25%
13-Dec-19,(Dec),2019-12-01,6.25%,6.25%,6.50%
25-Oct-19,(Oct),2019-10-01,6.50%,6.75%,7.00%
06-Sep-19,(Sep),2019-09-01,7.00%,7.00%,7.25%
26-Jul-19,(Jul),2019-07-01,7.25%,7.25%,7.50%
14-Jun-19,(Jun),2019-06-01,7.50%,7.50%,7.75%
26-Apr-19,(Apr),2019-04-01,7.75%,7.75%,7.75%
22-Mar-19,(Mar),2019-03-01,7.75%,7.75%,7.75%
08-Feb-19,(Feb),2019-02-01,7.75%,7.75%,7.75%
14-Dec-18,(Dec),2018-12-01,7.75%,7.50%,7.50%
26-Oct-18,(Oct),2018-10-01,7.50%,7.50%,7.50%
14-Sep-18,(Sep),2018-09-01,7.50%,7.25%,7.25%
27-Jul-18,(Jul),2018-07-01,7.25%,7.25%,7.25%
15-Jun-18,(Jun),2018-06-01,7.25%,7.25%,7.25%
27-Apr-18,(Apr),2018-04-01,7.25%,7.25%,7.25%
23-Mar-18,(Mar),2018-03-01,7.25%,7.25%,7.50%
09-Feb-18,(Feb),2018-02-01,7.50%,7.50%,7.75%
15-Dec-17,(Dec),2017-12-01,7.75%,8.00%,8.25%
27-Oct-17,(Oct),2017-10-01,8.25%,8.25%,8.50%
15-Sep-17,(Sep),2017-09-01,8.50%,8.50%,9.00%
28-Jul-17,(Jul),2017-07-01,9.00%,9.00%,9.00%
16-Jun-17,(Jun),2017-06-01,9.00%,8.75%,9.25%
28-Apr-17,(Apr),2017-04-01,9.25%,9.50%,9.75%
24-Mar-17,(Mar),2017-03-01,9.75%,10.00%,10.00%
03-Feb-17,(Feb),2017-02-01,10.00%,9.50%,10.00%
16-Dec-16,(Dec),2016-12-01,10.00%,10.00%,10.00%
28-Oct-16,(Oct),2016-10-01,10.00%,,10.00%
16-Sep-16,(Sep),2016-09-01,10.00%,10.00%,10.50%
29-Jul-16,(Jul),2016-07-01,10.50%,10.50%,10.50%
10-Jun-16,(Jun),2016-06-01,10.50%,10.50%,11.00%
29-Apr-16,(Apr),2016-04-01,11.00%,11.00%,11.00%
18-Mar-16,(Mar),2016-03-01,11.00%,11.00%,11.00%
29-Jan-16,(Jan),2016-01-01,11.00%,11.00%,11.00%
11-Dec-15,(Dec),2015-12-01,11.00%,11.00%,11.00%
30-Oct-15,(Oct),2015-10-01,11.00%,11.00%,11.00%
